ic| len(dset): 60000
  0%|          | 0/60000 [00:00<?, ?it/s]
 68%|██████▊   | 638/938 [02:10<01:01,  4.87it/s]
 68%|██████▊   | 639/938 [02:11<01:01,  4.87it/s]
 68%|██████▊   | 640/938 [02:11<01:01,  4.87it/s]
 68%|██████▊   | 641/938 [02:11<01:00,  4.87it/s]
 68%|██████▊   | 642/938 [02:11<01:00,  4.88it/s]
 69%|██████▊   | 643/938 [02:12<01:00,  4.87it/s]
 69%|██████▊   | 644/938 [02:12<01:00,  4.88it/s]
 69%|██████▉   | 645/938 [02:12<01:00,  4.88it/s]
 69%|██████▉   | 646/938 [02:12<00:59,  4.88it/s]
 69%|██████▉   | 647/938 [02:12<00:59,  4.87it/s]
 69%|██████▉   | 648/938 [02:13<00:59,  4.87it/s]
 69%|██████▉   | 649/938 [02:13<01:01,  4.73it/s]
 69%|██████▉   | 650/938 [02:13<00:58,  4.88it/s]
 69%|██████▉   | 651/938 [02:13<00:58,  4.88it/s]
 70%|██████▉   | 652/938 [02:13<00:58,  4.88it/s]
 70%|██████▉   | 653/938 [02:14<00:58,  4.88it/s]
 70%|██████▉   | 654/938 [02:14<00:58,  4.88it/s]
 70%|██████▉   | 655/938 [02:14<00:58,  4.88it/s]
 70%|██████▉   | 656/938 [02:14<00:57,  4.88it/s]
 70%|███████   | 657/938 [02:14<00:57,  4.88it/s]
 70%|███████   | 658/938 [02:15<00:57,  4.88it/s]
 70%|███████   | 659/938 [02:15<00:57,  4.88it/s]
 70%|███████   | 660/938 [02:15<00:56,  4.88it/s]
 70%|███████   | 661/938 [02:15<00:56,  4.88it/s]
 71%|███████   | 662/938 [02:15<00:56,  4.88it/s]
 71%|███████   | 663/938 [02:16<00:56,  4.88it/s]
 71%|███████   | 664/938 [02:16<00:56,  4.88it/s]
 71%|███████   | 665/938 [02:16<00:55,  4.88it/s]
 71%|███████   | 666/938 [02:16<00:55,  4.88it/s]
 71%|███████   | 667/938 [02:16<00:55,  4.88it/s]
 71%|███████   | 668/938 [02:17<00:55,  4.88it/s]
 71%|███████▏  | 669/938 [02:17<00:56,  4.73it/s]
 71%|███████▏  | 670/938 [02:17<00:54,  4.88it/s]
 72%|███████▏  | 671/938 [02:17<00:54,  4.88it/s]
 72%|███████▏  | 672/938 [02:17<00:54,  4.88it/s]
 72%|███████▏  | 673/938 [02:18<00:54,  4.88it/s]
 72%|███████▏  | 674/938 [02:18<00:54,  4.88it/s]
 72%|███████▏  | 675/938 [02:18<00:53,  4.88it/s]
 72%|███████▏  | 676/938 [02:18<00:53,  4.88it/s]
 72%|███████▏  | 677/938 [02:18<00:53,  4.87it/s]
 72%|███████▏  | 678/938 [02:19<00:53,  4.87it/s]
 72%|███████▏  | 679/938 [02:19<00:53,  4.88it/s]
 72%|███████▏  | 680/938 [02:19<00:52,  4.88it/s]
 73%|███████▎  | 681/938 [02:19<00:52,  4.88it/s]
 73%|███████▎  | 682/938 [02:20<00:52,  4.88it/s]
 73%|███████▎  | 683/938 [02:20<00:52,  4.88it/s]
 73%|███████▎  | 684/938 [02:20<00:52,  4.88it/s]
 73%|███████▎  | 685/938 [02:20<00:51,  4.88it/s]
 73%|███████▎  | 686/938 [02:20<00:51,  4.88it/s]
 73%|███████▎  | 687/938 [02:21<00:51,  4.88it/s]
 73%|███████▎  | 688/938 [02:21<00:51,  4.88it/s]
 73%|███████▎  | 689/938 [02:21<00:52,  4.74it/s]
 74%|███████▎  | 690/938 [02:21<00:50,  4.89it/s]
 74%|███████▎  | 691/938 [02:21<00:50,  4.88it/s]
 74%|███████▍  | 692/938 [02:22<00:50,  4.88it/s]
 74%|███████▍  | 693/938 [02:22<00:50,  4.88it/s]
 74%|███████▍  | 694/938 [02:22<00:49,  4.88it/s]
 74%|███████▍  | 695/938 [02:22<00:49,  4.88it/s]
 74%|███████▍  | 696/938 [02:22<00:49,  4.88it/s]
 74%|███████▍  | 697/938 [02:23<00:49,  4.88it/s]
 74%|███████▍  | 698/938 [02:23<00:49,  4.88it/s]
 75%|███████▍  | 699/938 [02:23<00:49,  4.87it/s]
 75%|███████▍  | 700/938 [02:23<00:48,  4.88it/s]
 75%|███████▍  | 701/938 [02:23<00:48,  4.88it/s]
 75%|███████▍  | 702/938 [02:24<00:48,  4.88it/s]
 75%|███████▍  | 703/938 [02:24<00:48,  4.88it/s]
 75%|███████▌  | 704/938 [02:24<00:47,  4.88it/s]
 75%|███████▌  | 705/938 [02:24<00:47,  4.88it/s]
 75%|███████▌  | 706/938 [02:24<00:47,  4.88it/s]
 75%|███████▌  | 707/938 [02:25<00:47,  4.88it/s]
 75%|███████▌  | 708/938 [02:25<00:47,  4.88it/s]
 76%|███████▌  | 709/938 [02:25<00:48,  4.73it/s]
 76%|███████▌  | 710/938 [02:25<00:46,  4.88it/s]
 76%|███████▌  | 711/938 [02:25<00:46,  4.88it/s]
 76%|███████▌  | 712/938 [02:26<00:46,  4.88it/s]
 76%|███████▌  | 713/938 [02:26<00:46,  4.88it/s]
 76%|███████▌  | 714/938 [02:26<00:45,  4.88it/s]
 76%|███████▌  | 715/938 [02:26<00:45,  4.88it/s]
 76%|███████▋  | 716/938 [02:27<00:45,  4.88it/s]
 76%|███████▋  | 717/938 [02:27<00:45,  4.88it/s]
 77%|███████▋  | 718/938 [02:27<00:45,  4.86it/s]
 77%|███████▋  | 719/938 [02:27<00:44,  4.87it/s]
 77%|███████▋  | 720/938 [02:27<00:44,  4.87it/s]
 77%|███████▋  | 721/938 [02:28<00:44,  4.87it/s]
 77%|███████▋  | 722/938 [02:28<00:44,  4.88it/s]
 77%|███████▋  | 723/938 [02:28<00:44,  4.88it/s]
 77%|███████▋  | 724/938 [02:28<00:43,  4.88it/s]
 77%|███████▋  | 725/938 [02:28<00:43,  4.88it/s]
 77%|███████▋  | 726/938 [02:29<00:43,  4.88it/s]
 78%|███████▊  | 727/938 [02:29<00:43,  4.88it/s]
 78%|███████▊  | 728/938 [02:29<00:43,  4.88it/s]
 78%|███████▊  | 729/938 [02:29<00:44,  4.74it/s]
 78%|███████▊  | 730/938 [02:29<00:42,  4.89it/s]
 78%|███████▊  | 731/938 [02:30<00:42,  4.88it/s]
 78%|███████▊  | 732/938 [02:30<00:42,  4.88it/s]
 78%|███████▊  | 733/938 [02:30<00:42,  4.88it/s]
 78%|███████▊  | 734/938 [02:30<00:41,  4.88it/s]
 78%|███████▊  | 735/938 [02:30<00:41,  4.87it/s]
 78%|███████▊  | 736/938 [02:31<00:41,  4.87it/s]
 79%|███████▊  | 737/938 [02:31<00:41,  4.87it/s]
 79%|███████▊  | 738/938 [02:31<00:41,  4.88it/s]
 79%|███████▉  | 739/938 [02:31<00:40,  4.88it/s]
 79%|███████▉  | 740/938 [02:31<00:40,  4.88it/s]
 79%|███████▉  | 741/938 [02:32<00:40,  4.88it/s]
 79%|███████▉  | 742/938 [02:32<00:40,  4.88it/s]
 79%|███████▉  | 743/938 [02:32<00:39,  4.88it/s]
 79%|███████▉  | 744/938 [02:32<00:39,  4.88it/s]
 79%|███████▉  | 745/938 [02:32<00:39,  4.88it/s]
 80%|███████▉  | 746/938 [02:33<00:39,  4.88it/s]
 80%|███████▉  | 747/938 [02:33<00:39,  4.88it/s]
 80%|███████▉  | 748/938 [02:33<00:38,  4.88it/s]
 80%|███████▉  | 749/938 [02:33<00:39,  4.73it/s]
 80%|███████▉  | 750/938 [02:33<00:38,  4.88it/s]
 80%|████████  | 751/938 [02:34<00:38,  4.88it/s]
 80%|████████  | 752/938 [02:34<00:38,  4.88it/s]
 80%|████████  | 753/938 [02:34<00:37,  4.88it/s]
 80%|████████  | 754/938 [02:34<00:37,  4.88it/s]
 80%|████████  | 755/938 [02:35<00:37,  4.88it/s]
 81%|████████  | 756/938 [02:35<00:37,  4.88it/s]
 81%|████████  | 757/938 [02:35<00:37,  4.88it/s]
 81%|████████  | 758/938 [02:35<00:36,  4.88it/s]
 81%|████████  | 759/938 [02:35<00:36,  4.88it/s]
 81%|████████  | 760/938 [02:36<00:36,  4.88it/s]
 81%|████████  | 761/938 [02:36<00:36,  4.88it/s]
 81%|████████  | 762/938 [02:36<00:36,  4.88it/s]
 81%|████████▏ | 763/938 [02:36<00:35,  4.88it/s]
 81%|████████▏ | 764/938 [02:36<00:35,  4.88it/s]
 82%|████████▏ | 765/938 [02:37<00:35,  4.88it/s]
 82%|████████▏ | 766/938 [02:37<00:35,  4.88it/s]
 82%|████████▏ | 767/938 [02:37<00:35,  4.88it/s]
 82%|████████▏ | 768/938 [02:37<00:34,  4.88it/s]
 82%|████████▏ | 769/938 [02:37<00:35,  4.73it/s]
 82%|████████▏ | 770/938 [02:38<00:34,  4.88it/s]
 82%|████████▏ | 771/938 [02:38<00:34,  4.88it/s]
 82%|████████▏ | 772/938 [02:38<00:34,  4.88it/s]
 82%|████████▏ | 773/938 [02:38<00:33,  4.88it/s]
 83%|████████▎ | 774/938 [02:38<00:33,  4.88it/s]
 83%|████████▎ | 775/938 [02:39<00:33,  4.88it/s]
 83%|████████▎ | 776/938 [02:39<00:33,  4.88it/s]
 83%|████████▎ | 777/938 [02:39<00:33,  4.88it/s]
 83%|████████▎ | 778/938 [02:39<00:32,  4.88it/s]
 83%|████████▎ | 779/938 [02:39<00:32,  4.88it/s]
 83%|████████▎ | 780/938 [02:40<00:32,  4.88it/s]
 83%|████████▎ | 781/938 [02:40<00:32,  4.88it/s]
 83%|████████▎ | 782/938 [02:40<00:31,  4.88it/s]
 83%|████████▎ | 783/938 [02:40<00:31,  4.88it/s]
 84%|████████▎ | 784/938 [02:40<00:31,  4.88it/s]
 84%|████████▎ | 785/938 [02:41<00:31,  4.88it/s]
 84%|████████▍ | 786/938 [02:41<00:31,  4.88it/s]
 84%|████████▍ | 787/938 [02:41<00:30,  4.88it/s]
 84%|████████▍ | 788/938 [02:41<00:30,  4.88it/s]
 84%|████████▍ | 789/938 [02:42<00:31,  4.73it/s]
 84%|████████▍ | 790/938 [02:42<00:30,  4.88it/s]
 84%|████████▍ | 791/938 [02:42<00:30,  4.88it/s]
 84%|████████▍ | 792/938 [02:42<00:29,  4.88it/s]
 85%|████████▍ | 793/938 [02:42<00:29,  4.88it/s]
 85%|████████▍ | 794/938 [02:43<00:29,  4.87it/s]
 85%|████████▍ | 795/938 [02:43<00:29,  4.88it/s]
 85%|████████▍ | 796/938 [02:43<00:29,  4.88it/s]
 85%|████████▍ | 797/938 [02:43<00:28,  4.88it/s]
 85%|████████▌ | 798/938 [02:43<00:28,  4.88it/s]
 85%|████████▌ | 799/938 [02:44<00:28,  4.88it/s]
 85%|████████▌ | 800/938 [02:44<00:28,  4.88it/s]
 85%|████████▌ | 801/938 [02:44<00:28,  4.88it/s]
 86%|████████▌ | 802/938 [02:44<00:27,  4.88it/s]
 86%|████████▌ | 803/938 [02:44<00:27,  4.88it/s]
 86%|████████▌ | 804/938 [02:45<00:27,  4.88it/s]
 86%|████████▌ | 805/938 [02:45<00:27,  4.88it/s]
 86%|████████▌ | 806/938 [02:45<00:27,  4.88it/s]
 86%|████████▌ | 807/938 [02:45<00:26,  4.88it/s]
 86%|████████▌ | 808/938 [02:45<00:26,  4.88it/s]
 86%|████████▌ | 809/938 [02:46<00:27,  4.74it/s]
 86%|████████▋ | 810/938 [02:46<00:26,  4.88it/s]
 86%|████████▋ | 811/938 [02:46<00:26,  4.88it/s]
 87%|████████▋ | 812/938 [02:46<00:25,  4.88it/s]
 87%|████████▋ | 813/938 [02:46<00:25,  4.88it/s]
 87%|████████▋ | 814/938 [02:47<00:25,  4.88it/s]
 87%|████████▋ | 815/938 [02:47<00:25,  4.88it/s]
 87%|████████▋ | 816/938 [02:47<00:25,  4.88it/s]
 87%|████████▋ | 817/938 [02:47<00:24,  4.88it/s]
 87%|████████▋ | 818/938 [02:47<00:24,  4.88it/s]
 87%|████████▋ | 819/938 [02:48<00:24,  4.88it/s]
 87%|████████▋ | 820/938 [02:48<00:24,  4.88it/s]
 88%|████████▊ | 821/938 [02:48<00:23,  4.88it/s]
 88%|████████▊ | 822/938 [02:48<00:23,  4.88it/s]
 88%|████████▊ | 823/938 [02:48<00:23,  4.88it/s]
 88%|████████▊ | 824/938 [02:49<00:23,  4.88it/s]
 88%|████████▊ | 825/938 [02:49<00:23,  4.88it/s]
 88%|████████▊ | 826/938 [02:49<00:22,  4.88it/s]
 88%|████████▊ | 827/938 [02:49<00:22,  4.88it/s]
 88%|████████▊ | 828/938 [02:49<00:22,  4.88it/s]
 88%|████████▊ | 829/938 [02:50<00:23,  4.73it/s]
 88%|████████▊ | 830/938 [02:50<00:22,  4.88it/s]
 89%|████████▊ | 831/938 [02:50<00:21,  4.88it/s]
 89%|████████▊ | 832/938 [02:50<00:21,  4.88it/s]
 89%|████████▉ | 833/938 [02:51<00:21,  4.88it/s]
 89%|████████▉ | 834/938 [02:51<00:21,  4.88it/s]
 89%|████████▉ | 835/938 [02:51<00:21,  4.88it/s]
 89%|████████▉ | 836/938 [02:51<00:20,  4.88it/s]
 89%|████████▉ | 837/938 [02:51<00:20,  4.88it/s]
 89%|████████▉ | 838/938 [02:52<00:20,  4.88it/s]
 89%|████████▉ | 839/938 [02:52<00:20,  4.88it/s]
 90%|████████▉ | 840/938 [02:52<00:20,  4.88it/s]
 90%|████████▉ | 841/938 [02:52<00:19,  4.88it/s]
 90%|████████▉ | 842/938 [02:52<00:19,  4.87it/s]
 90%|████████▉ | 843/938 [02:53<00:19,  4.87it/s]
 90%|████████▉ | 844/938 [02:53<00:19,  4.87it/s]
 90%|█████████ | 845/938 [02:53<00:19,  4.87it/s]
 90%|█████████ | 846/938 [02:53<00:18,  4.87it/s]
 90%|█████████ | 847/938 [02:53<00:18,  4.87it/s]
 90%|█████████ | 848/938 [02:54<00:18,  4.87it/s]
 91%|█████████ | 849/938 [02:54<00:18,  4.74it/s]
 91%|█████████ | 850/938 [02:54<00:18,  4.88it/s]
 91%|█████████ | 851/938 [02:54<00:17,  4.88it/s]
 91%|█████████ | 852/938 [02:54<00:17,  4.88it/s]
 91%|█████████ | 853/938 [02:55<00:17,  4.88it/s]
 91%|█████████ | 854/938 [02:55<00:17,  4.88it/s]
 91%|█████████ | 855/938 [02:55<00:17,  4.88it/s]
 91%|█████████▏| 856/938 [02:55<00:16,  4.88it/s]
 91%|█████████▏| 857/938 [02:55<00:16,  4.88it/s]
 91%|█████████▏| 858/938 [02:56<00:16,  4.88it/s]
 92%|█████████▏| 859/938 [02:56<00:16,  4.88it/s]
 92%|█████████▏| 860/938 [02:56<00:15,  4.88it/s]
 92%|█████████▏| 861/938 [02:56<00:15,  4.88it/s]
 92%|█████████▏| 862/938 [02:56<00:15,  4.88it/s]
 92%|█████████▏| 863/938 [02:57<00:15,  4.88it/s]
 92%|█████████▏| 864/938 [02:57<00:15,  4.86it/s]
 92%|█████████▏| 865/938 [02:57<00:15,  4.86it/s]
 92%|█████████▏| 866/938 [02:57<00:14,  4.87it/s]
 92%|█████████▏| 867/938 [02:58<00:14,  4.87it/s]
 93%|█████████▎| 868/938 [02:58<00:14,  4.87it/s]
 93%|█████████▎| 869/938 [02:58<00:14,  4.73it/s]
 93%|█████████▎| 870/938 [02:58<00:13,  4.88it/s]
 93%|█████████▎| 871/938 [02:58<00:13,  4.88it/s]
 93%|█████████▎| 872/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 873/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 874/938 [02:59<00:13,  4.88it/s]
 93%|█████████▎| 875/938 [02:59<00:12,  4.87it/s]
 93%|█████████▎| 876/938 [02:59<00:12,  4.87it/s]
 93%|█████████▎| 877/938 [03:00<00:12,  4.87it/s]
 94%|█████████▎| 878/938 [03:00<00:12,  4.88it/s]
 94%|█████████▎| 879/938 [03:00<00:12,  4.87it/s]
 94%|█████████▍| 880/938 [03:00<00:11,  4.87it/s]
 94%|█████████▍| 881/938 [03:00<00:11,  4.88it/s]
 94%|█████████▍| 882/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 883/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 884/938 [03:01<00:11,  4.88it/s]
 94%|█████████▍| 885/938 [03:01<00:10,  4.88it/s]
 94%|█████████▍| 886/938 [03:01<00:10,  4.87it/s]
 95%|█████████▍| 887/938 [03:02<00:10,  4.87it/s]
 95%|█████████▍| 888/938 [03:02<00:10,  4.87it/s]
 95%|█████████▍| 889/938 [03:02<00:10,  4.73it/s]
 95%|█████████▍| 890/938 [03:02<00:09,  4.88it/s]
 95%|█████████▍| 891/938 [03:02<00:09,  4.88it/s]
 95%|█████████▌| 892/938 [03:03<00:09,  4.88it/s]
 95%|█████████▌| 893/938 [03:03<00:09,  4.88it/s]
 95%|█████████▌| 894/938 [03:03<00:09,  4.88it/s]
 95%|█████████▌| 895/938 [03:03<00:08,  4.88it/s]
 96%|█████████▌| 896/938 [03:03<00:08,  4.88it/s]
 96%|█████████▌| 897/938 [03:04<00:08,  4.88it/s]
 96%|█████████▌| 898/938 [03:04<00:08,  4.88it/s]
 96%|█████████▌| 899/938 [03:04<00:07,  4.88it/s]
 96%|█████████▌| 900/938 [03:04<00:07,  4.88it/s]
 96%|█████████▌| 901/938 [03:04<00:07,  4.88it/s]
 96%|█████████▌| 902/938 [03:05<00:07,  4.88it/s]
 96%|█████████▋| 903/938 [03:05<00:07,  4.88it/s]
 96%|█████████▋| 904/938 [03:05<00:06,  4.87it/s]
 96%|█████████▋| 905/938 [03:05<00:06,  4.88it/s]
 97%|█████████▋| 906/938 [03:06<00:06,  4.88it/s]
 97%|█████████▋| 907/938 [03:06<00:06,  4.88it/s]
 97%|█████████▋| 908/938 [03:06<00:06,  4.88it/s]
 97%|█████████▋| 909/938 [03:06<00:06,  4.74it/s]
 97%|█████████▋| 910/938 [03:06<00:05,  4.88it/s]
 97%|█████████▋| 911/938 [03:07<00:05,  4.88it/s]
 97%|█████████▋| 912/938 [03:07<00:05,  4.88it/s]
 97%|█████████▋| 913/938 [03:07<00:05,  4.88it/s]
 97%|█████████▋| 914/938 [03:07<00:04,  4.88it/s]
 98%|█████████▊| 915/938 [03:07<00:04,  4.88it/s]
 98%|█████████▊| 916/938 [03:08<00:04,  4.88it/s]
 98%|█████████▊| 917/938 [03:08<00:04,  4.88it/s]
 98%|█████████▊| 918/938 [03:08<00:04,  4.88it/s]
 98%|█████████▊| 919/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 920/938 [03:08<00:03,  4.88it/s]
 98%|█████████▊| 921/938 [03:09<00:03,  4.87it/s]
